image_id,product_id,variant_id,category,price,image_url,brand,product_url,currency
1,uniqlo_E479000-000,COL00,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/479000/item/goods_00_479000_3x4.jpg,https://www.uniqlo.com/us/en/products/E479000-000/00,UNIQLO
2,uniqlo_E479000-000,COL08,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479000/item/usgoods_08_479000_3x4.jpg,https://www.uniqlo.com/us/en/products/E479000-000/00,UNIQLO
3,uniqlo_E479000-000,COL64,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479000/item/usgoods_64_479000_3x4.jpg,https://www.uniqlo.com/us/en/products/E479000-000/00,UNIQLO
4,uniqlo_E479000-000,COL67,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479000/item/usgoods_67_479000_3x4.jpg,https://www.uniqlo.com/us/en/products/E479000-000/00,UNIQLO
5,uniqlo_E479000-000,COL69,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/479000/item/usgoods_69_479000_3x4.jpg,https://www.uniqlo.com/us/en/products/E479000-000/00,UNIQLO
6,uniqlo_E480740-000,COL00,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/480740/item/goods_00_480740_3x4.jpg,https://www.uniqlo.com/us/en/products/E480740-000/00,UNIQLO
7,uniqlo_E484807-000,COL08,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484807/item/usgoods_08_484807_3x4.jpg,https://www.uniqlo.com/us/en/products/E484807-000/00,UNIQLO
8,uniqlo_E484807-000,COL00,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484807/item/usgoods_00_484807_3x4.jpg,https://www.uniqlo.com/us/en/products/E484807-000/00,UNIQLO
9,uniqlo_E484807-000,COL67,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484807/item/usgoods_67_484807_3x4.jpg,https://www.uniqlo.com/us/en/products/E484807-000/00,UNIQLO
10,uniqlo_E484807-000,COL69,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484807/item/usgoods_69_484807_3x4.jpg,https://www.uniqlo.com/us/en/products/E484807-000/00,UNIQLO
11,uniqlo_E484810-000,COL09,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484810/item/usgoods_09_484810_3x4.jpg,https://www.uniqlo.com/us/en/products/E484810-000/00,UNIQLO
12,uniqlo_E483999-000,COL65,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/483999/item/usgoods_65_483999_3x4.jpg,https://www.uniqlo.com/us/en/products/E483999-000/00,UNIQLO
13,uniqlo_E483999-000,COL30,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/483999/item/usgoods_30_483999_3x4.jpg,https://www.uniqlo.com/us/en/products/E483999-000/00,UNIQLO
14,uniqlo_E483999-000,COL67,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/483999/item/usgoods_67_483999_3x4.jpg,https://www.uniqlo.com/us/en/products/E483999-000/00,UNIQLO
15,uniqlo_E482279-000,COL62,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482279/item/usgoods_62_482279_3x4.jpg,https://www.uniqlo.com/us/en/products/E482279-000/00,UNIQLO
16,uniqlo_E482279-000,COL01,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482279/item/usgoods_01_482279_3x4.jpg,https://www.uniqlo.com/us/en/products/E482279-000/00,UNIQLO
17,uniqlo_E482279-000,COL65,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482279/item/usgoods_65_482279_3x4.jpg,https://www.uniqlo.com/us/en/products/E482279-000/00,UNIQLO
18,uniqlo_E482279-000,COL69,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482279/item/usgoods_69_482279_3x4.jpg,https://www.uniqlo.com/us/en/products/E482279-000/00,UNIQLO
19,uniqlo_E484812-000,COL62,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484812/item/usgoods_62_484812_3x4.jpg,https://www.uniqlo.com/us/en/products/E484812-000/00,UNIQLO
20,uniqlo_E485283-000,COL68,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/485283/item/usgoods_68_485283_3x4.jpg,https://www.uniqlo.com/us/en/products/E485283-000/00,UNIQLO
21,uniqlo_E485283-000,COL66,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/485283/item/goods_66_485283_3x4.jpg,https://www.uniqlo.com/us/en/products/E485283-000/00,UNIQLO
22,uniqlo_E476209-000,COL69,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/476209/item/usgoods_69_476209_3x4.jpg,https://www.uniqlo.com/us/en/products/E476209-000/00,UNIQLO
23,uniqlo_E476209-000,COL54,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/476209/item/usgoods_54_476209_3x4.jpg,https://www.uniqlo.com/us/en/products/E476209-000/00,UNIQLO
24,uniqlo_E476209-000,COL63,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/476209/item/usgoods_63_476209_3x4.jpg,https://www.uniqlo.com/us/en/products/E476209-000/00,UNIQLO
25,uniqlo_E476209-000,COL65,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/476209/item/usgoods_65_476209_3x4.jpg,https://www.uniqlo.com/us/en/products/E476209-000/00,UNIQLO
26,uniqlo_E476209-000,COL67,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/476209/item/usgoods_67_476209_3x4.jpg,https://www.uniqlo.com/us/en/products/E476209-000/00,UNIQLO
27,uniqlo_E485267-000,COL68,bottoms,49.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/485267/item/usgoods_68_485267_3x4.jpg,https://www.uniqlo.com/us/en/products/E485267-000/00,UNIQLO
